-- Merging decision tree log ---
manifest
ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
MERGED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ekjon\.gradle\caches\transforms-3\dd45d618e37bd3d07f275fcd1ca2ce23\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ekjon\.gradle\caches\transforms-3\dd45d618e37bd3d07f275fcd1ca2ce23\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ekjon\.gradle\caches\transforms-3\dd45d618e37bd3d07f275fcd1ca2ce23\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ekjon\.gradle\caches\transforms-3\dd45d618e37bd3d07f275fcd1ca2ce23\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:56:17-119
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ekjon\.gradle\caches\transforms-3\4492490d96c52724de1d345e5c4bb8a0\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ekjon\.gradle\caches\transforms-3\4492490d96c52724de1d345e5c4bb8a0\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ekjon\.gradle\caches\transforms-3\4492490d96c52724de1d345e5c4bb8a0\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ekjon\.gradle\caches\transforms-3\4492490d96c52724de1d345e5c4bb8a0\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ekjon\.gradle\caches\transforms-3\4492490d96c52724de1d345e5c4bb8a0\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ekjon\.gradle\caches\transforms-3\4492490d96c52724de1d345e5c4bb8a0\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ekjon\.gradle\caches\transforms-3\4492490d96c52724de1d345e5c4bb8a0\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ekjon\.gradle\caches\transforms-3\4492490d96c52724de1d345e5c4bb8a0\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ekjon\.gradle\caches\transforms-3\4492490d96c52724de1d345e5c4bb8a0\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ekjon\.gradle\caches\transforms-3\4492490d96c52724de1d345e5c4bb8a0\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\df561aa8bfca37ade1740694de709a10\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\df561aa8bfca37ade1740694de709a10\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\df561aa8bfca37ade1740694de709a10\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:33:17-107
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ekjon\.gradle\caches\transforms-3\acc97402143c730ce77da646b0d07208\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ekjon\.gradle\caches\transforms-3\acc97402143c730ce77da646b0d07208\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ekjon\.gradle\caches\transforms-3\acc97402143c730ce77da646b0d07208\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ekjon\.gradle\caches\transforms-3\acc97402143c730ce77da646b0d07208\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ekjon\.gradle\caches\transforms-3\3772f249c839a7e4607c259387be7b83\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ekjon\.gradle\caches\transforms-3\3772f249c839a7e4607c259387be7b83\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ekjon\.gradle\caches\transforms-3\3772f249c839a7e4607c259387be7b83\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\a499e712da17e3b7690ce75d375c6460\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\a499e712da17e3b7690ce75d375c6460\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\a499e712da17e3b7690ce75d375c6460\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\ekjon\.gradle\caches\transforms-3\222948e1cea199507c8ac58f1031aabf\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\ekjon\.gradle\caches\transforms-3\222948e1cea199507c8ac58f1031aabf\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\ekjon\.gradle\caches\transforms-3\222948e1cea199507c8ac58f1031aabf\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\ekjon\.gradle\caches\transforms-3\222948e1cea199507c8ac58f1031aabf\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\ekjon\.gradle\caches\transforms-3\222948e1cea199507c8ac58f1031aabf\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\ekjon\.gradle\caches\transforms-3\222948e1cea199507c8ac58f1031aabf\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\7c678868a1ca807badefe5a8fd8327ab\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\7c678868a1ca807badefe5a8fd8327ab\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\7c678868a1ca807badefe5a8fd8327ab\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\b261c6f403307910e557cc2f90eed1e8\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ekjon\.gradle\caches\transforms-3\619a89f1314a1f65bd02b1ae20d6fac5\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ekjon\.gradle\caches\transforms-3\619a89f1314a1f65bd02b1ae20d6fac5\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\30b473e27783b315e4f5a1c26e01635b\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\30b473e27783b315e4f5a1c26e01635b\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\b261c6f403307910e557cc2f90eed1e8\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\b261c6f403307910e557cc2f90eed1e8\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\b261c6f403307910e557cc2f90eed1e8\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\b261c6f403307910e557cc2f90eed1e8\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\b261c6f403307910e557cc2f90eed1e8\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\b261c6f403307910e557cc2f90eed1e8\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\b261c6f403307910e557cc2f90eed1e8\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ekjon\.gradle\caches\transforms-3\619a89f1314a1f65bd02b1ae20d6fac5\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ekjon\.gradle\caches\transforms-3\619a89f1314a1f65bd02b1ae20d6fac5\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ekjon\.gradle\caches\transforms-3\619a89f1314a1f65bd02b1ae20d6fac5\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\3c7e23b83618651b58f6210fcc1f3dc9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\00566a39db566487e6da5f469ee926b3\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\00566a39db566487e6da5f469ee926b3\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\3c7e23b83618651b58f6210fcc1f3dc9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\3c7e23b83618651b58f6210fcc1f3dc9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\3c7e23b83618651b58f6210fcc1f3dc9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\3c7e23b83618651b58f6210fcc1f3dc9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\3c7e23b83618651b58f6210fcc1f3dc9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\00566a39db566487e6da5f469ee926b3\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\00566a39db566487e6da5f469ee926b3\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\00566a39db566487e6da5f469ee926b3\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\00566a39db566487e6da5f469ee926b3\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\00566a39db566487e6da5f469ee926b3\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\00566a39db566487e6da5f469ee926b3\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\00566a39db566487e6da5f469ee926b3\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ekjon\.gradle\caches\transforms-3\eedda1afcb5d6e913ac94895be3ee931\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ekjon\.gradle\caches\transforms-3\eedda1afcb5d6e913ac94895be3ee931\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:22-107
